Speaker,Prompt Name,Language,Gender,Tags,Prompt Audio Link,Continuation Audio Link
Speaker 0 (EN),v2/en_speaker_0,English,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/en_speaker_0.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/en_speaker_0.mp3
Speaker 1 (EN),v2/en_speaker_1,English,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/en_speaker_1.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/en_speaker_1.mp3
Speaker 2 (EN),v2/en_speaker_2,English,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/en_speaker_2.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/en_speaker_2.mp3
Speaker 3 (EN),v2/en_speaker_3,English,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/en_speaker_3.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/en_speaker_3.mp3
Speaker 4 (EN),v2/en_speaker_4,English,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/en_speaker_4.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/en_speaker_4.mp3
Speaker 5 (EN),v2/en_speaker_5,English,Male,Grainy,https://dl.suno-models.io/bark/prompts/prompt_audio/en_speaker_5.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/en_speaker_5.mp3
Speaker 6 (EN),v2/en_speaker_6,English,Male,Suno Favorite,https://dl.suno-models.io/bark/prompts/prompt_audio/en_speaker_6.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/en_speaker_6.mp3
Speaker 7 (EN),v2/en_speaker_7,English,Male,Very similar to Speaker 6 (EN),https://dl.suno-models.io/bark/prompts/prompt_audio/en_speaker_7.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/en_speaker_7.mp3
Speaker 8 (EN),v2/en_speaker_8,English,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/en_speaker_8.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/en_speaker_8.mp3
Speaker 9 (EN),v2/en_speaker_9,English,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/en_speaker_9.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/en_speaker_9.mp3
Speaker 0 (ZH),v2/zh_speaker_0,Chinese (Simplified),Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/zh_speaker_0.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/zh_speaker_0.mp3
Speaker 1 (ZH),v2/zh_speaker_1,Chinese (Simplified),Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/zh_speaker_1.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/zh_speaker_1.mp3
Speaker 2 (ZH),v2/zh_speaker_2,Chinese (Simplified),Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/zh_speaker_2.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/zh_speaker_2.mp3
Speaker 3 (ZH),v2/zh_speaker_3,Chinese (Simplified),Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/zh_speaker_3.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/zh_speaker_3.mp3
Speaker 4 (ZH),v2/zh_speaker_4,Chinese (Simplified),Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/zh_speaker_4.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/zh_speaker_4.mp3
Speaker 5 (ZH),v2/zh_speaker_5,Chinese (Simplified),Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/zh_speaker_5.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/zh_speaker_5.mp3
Speaker 6 (ZH),v2/zh_speaker_6,Chinese (Simplified),Female,Background Noise,https://dl.suno-models.io/bark/prompts/prompt_audio/zh_speaker_6.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/zh_speaker_6.mp3
Speaker 7 (ZH),v2/zh_speaker_7,Chinese (Simplified),Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/zh_speaker_7.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/zh_speaker_7.mp3
Speaker 8 (ZH),v2/zh_speaker_8,Chinese (Simplified),Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/zh_speaker_8.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/zh_speaker_8.mp3
Speaker 9 (ZH),v2/zh_speaker_9,Chinese (Simplified),Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/zh_speaker_9.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/zh_speaker_9.mp3
Speaker 0 (FR),v2/fr_speaker_0,French,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/fr_speaker_0.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/fr_speaker_0.mp3
Speaker 1 (FR),v2/fr_speaker_1,French,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/fr_speaker_1.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/fr_speaker_1.mp3
Speaker 2 (FR),v2/fr_speaker_2,French,Female,Prolonged silence at the beginning,https://dl.suno-models.io/bark/prompts/prompt_audio/fr_speaker_2.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/fr_speaker_2.mp3
Speaker 3 (FR),v2/fr_speaker_3,French,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/fr_speaker_3.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/fr_speaker_3.mp3
Speaker 4 (FR),v2/fr_speaker_4,French,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/fr_speaker_4.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/fr_speaker_4.mp3
Speaker 5 (FR),v2/fr_speaker_5,French,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/fr_speaker_5.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/fr_speaker_5.mp3
Speaker 6 (FR),v2/fr_speaker_6,French,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/fr_speaker_6.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/fr_speaker_6.mp3
Speaker 7 (FR),v2/fr_speaker_7,French,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/fr_speaker_7.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/fr_speaker_7.mp3
Speaker 8 (FR),v2/fr_speaker_8,French,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/fr_speaker_8.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/fr_speaker_8.mp3
Speaker 9 (FR),v2/fr_speaker_9,French,Male,Auditorium,https://dl.suno-models.io/bark/prompts/prompt_audio/fr_speaker_9.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/fr_speaker_9.mp3
Speaker 0 (DE),v2/de_speaker_0,German,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/de_speaker_0.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/de_speaker_0.mp3
Speaker 1 (DE),v2/de_speaker_1,German,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/de_speaker_1.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/de_speaker_1.mp3
Speaker 2 (DE),v2/de_speaker_2,German,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/de_speaker_2.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/de_speaker_2.mp3
Speaker 3 (DE),v2/de_speaker_3,German,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/de_speaker_3.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/de_speaker_3.mp3
Speaker 4 (DE),v2/de_speaker_4,German,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/de_speaker_4.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/de_speaker_4.mp3
Speaker 5 (DE),v2/de_speaker_5,German,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/de_speaker_5.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/de_speaker_5.mp3
Speaker 6 (DE),v2/de_speaker_6,German,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/de_speaker_6.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/de_speaker_6.mp3
Speaker 7 (DE),v2/de_speaker_7,German,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/de_speaker_7.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/de_speaker_7.mp3
Speaker 8 (DE),v2/de_speaker_8,German,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/de_speaker_8.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/de_speaker_8.mp3
Speaker 9 (DE),v2/de_speaker_9,German,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/de_speaker_9.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/de_speaker_9.mp3
Speaker 0 (HI),v2/hi_speaker_0,Hindi,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/hi_speaker_0.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/hi_speaker_0.mp3
Speaker 1 (HI),v2/hi_speaker_1,Hindi,Female,Background Noise,https://dl.suno-models.io/bark/prompts/prompt_audio/hi_speaker_1.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/hi_speaker_1.mp3
Speaker 2 (HI),v2/hi_speaker_2,Hindi,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/hi_speaker_2.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/hi_speaker_2.mp3
Speaker 3 (HI),v2/hi_speaker_3,Hindi,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/hi_speaker_3.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/hi_speaker_3.mp3
Speaker 4 (HI),v2/hi_speaker_4,Hindi,Female,Background Noise,https://dl.suno-models.io/bark/prompts/prompt_audio/hi_speaker_4.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/hi_speaker_4.mp3
Speaker 5 (HI),v2/hi_speaker_5,Hindi,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/hi_speaker_5.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/hi_speaker_5.mp3
Speaker 6 (HI),v2/hi_speaker_6,Hindi,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/hi_speaker_6.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/hi_speaker_6.mp3
Speaker 7 (HI),v2/hi_speaker_7,Hindi,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/hi_speaker_7.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/hi_speaker_7.mp3
Speaker 8 (HI),v2/hi_speaker_8,Hindi,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/hi_speaker_8.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/hi_speaker_8.mp3
Speaker 9 (HI),v2/hi_speaker_9,Hindi,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/hi_speaker_9.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/hi_speaker_9.mp3
Speaker 0 (IT),v2/it_speaker_0,Italian,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/it_speaker_0.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/it_speaker_0.mp3
Speaker 1 (IT),v2/it_speaker_1,Italian,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/it_speaker_1.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/it_speaker_1.mp3
Speaker 2 (IT),v2/it_speaker_2,Italian,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/it_speaker_2.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/it_speaker_2.mp3
Speaker 3 (IT),v2/it_speaker_3,Italian,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/it_speaker_3.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/it_speaker_3.mp3
Speaker 4 (IT),v2/it_speaker_4,Italian,Male,Suno Favorite,https://dl.suno-models.io/bark/prompts/prompt_audio/it_speaker_4.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/it_speaker_4.mp3
Speaker 5 (IT),v2/it_speaker_5,Italian,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/it_speaker_5.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/it_speaker_5.mp3
Speaker 6 (IT),v2/it_speaker_6,Italian,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/it_speaker_6.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/it_speaker_6.mp3
Speaker 7 (IT),v2/it_speaker_7,Italian,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/it_speaker_7.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/it_speaker_7.mp3
Speaker 8 (IT),v2/it_speaker_8,Italian,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/it_speaker_8.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/it_speaker_8.mp3
Speaker 9 (IT),v2/it_speaker_9,Italian,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/it_speaker_9.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/it_speaker_9.mp3
Speaker 0 (JA),v2/ja_speaker_0,Japanese,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/ja_speaker_0.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/ja_speaker_0.mp3
Speaker 1 (JA),v2/ja_speaker_1,Japanese,Female,Background Noise,https://dl.suno-models.io/bark/prompts/prompt_audio/ja_speaker_1.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/ja_speaker_1.mp3
Speaker 2 (JA),v2/ja_speaker_2,Japanese,Male,,https://dl.suno-models.io/bark/prompts/prompt_audio/ja_speaker_2.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/ja_speaker_2.mp3
Speaker 3 (JA),v2/ja_speaker_3,Japanese,Female,,https://dl.suno-models.io/bark/prompts/prompt_audio/ja_speaker_3.mp3,https://dl.suno-models.io/bark/prompts/continuation_audio/ja_speaker_3.mp3
